[0mrhel-9-vm, CAT III, AC-10 Concurrent Session Control, RHEL-09-412040, SV-258069r958398, CCI-000054, 2025-12-15T14:47:21, [32;1mPASSED, The operating system limits the number of concurrent sessions to 10 for all accounts and/or account types.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231115, SV-257864r1106304, CCI-001764, 2025-12-15T14:50:58, [32;1mPASSED, RHEL 9 mounts /dev/shm with the noexec option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231120, SV-257865r1044946, CCI-001764, 2025-12-15T14:50:58, [32;1mPASSED, RHEL 9 mounts /dev/shm with the nosuid option.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-231140, SV-257869r1102009, CCI-001764, 2025-12-15T14:50:58, [32;1mPASSED, RHEL 9 mounts /var with the nodev option.[0m
[0mrhel-9-vm, CAT III, CM-7 Least Functionality, RHEL-09-231195, SV-257880r1044951, CCI-000381, 2025-12-15T14:50:58, [32;1mPASSED, RHEL 9 disables mounting of cramfs.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-251010, SV-257935r1044994, CCI-000382 CCI-002314 CCI-002322, 2025-12-15T14:50:58, [32;1mPASSED, RHEL 9 has the firewalld package installed.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-251015, SV-257936r1044995, CCI-000382 CCI-002314, 2025-12-15T14:51:00, [32;1mPASSED, The RHEL 9 firewalld service is active.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-251035, SV-257940r1106312, CCI-000382, 2025-12-15T14:51:00, [33;1;35mVERIFY, Verify the services allowed by the firewall match the PPSM CLSA.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-291010, SV-258034r1051267, CCI-000778 CCI-001958, 2025-12-15T14:51:00, [32;1mPASSED, RHEL 9 is configured to disable USB mass storage.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-291015, SV-258035r1045125, CCI-001958 CCI-003959, 2025-12-15T14:51:00, [32;1mPASSED, RHEL 9 has the USBGuard package installed.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-291020, SV-258036r1014861, CCI-001958 CCI-003959, 2025-12-15T14:51:02, [32;1mPASSED, RHEL 9 has the USBGuard package enabled.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-291035, SV-258039r1045131, CCI-000381 CCI-001443, 2025-12-15T14:51:02, [33;1;35mVERIFY, (See AC-18 Wireless Access: V-258039)[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-433010, SV-258089r1045179, CCI-001764 CCI-001774, 2025-12-15T14:51:02, [32;1mPASSED, RHEL 9 has the fapolicy module installed.[0m
[0mrhel-9-vm, CAT II, CM-7 Least Functionality, RHEL-09-433016, SV-270180r1045182, CCI-001764, 2025-12-15T14:51:04, [32;1mPASSED, RHEL 9 is configured to employ a deny-all permit-by-exception policy to allow the execution of authorized software programs.[0m
[0mrhel-9-vm, CAT II, IA-11 Reauthentication, RHEL-09-432015, SV-258084r1050789, CCI-004895 CCI-002038, 2025-12-15T14:51:04, [32;1mPASSED, RHEL 9 requires reauthentication when using the sudo command.[0m
[0mrhel-9-vm, CAT II, IA-11 Reauthentication, RHEL-09-432025, SV-258086r1102063, CCI-004895 CCI-002038, 2025-12-15T14:51:04, [32;1mPASSED, RHEL 9 requires users to reauthenticate for privilege escalation.[0m
[0mrhel-9-vm, CAT II, IA-11 Reauthentication, RHEL-09-432035, SV-258088r1050789, CCI-004895 CCI-002038, 2025-12-15T14:51:04, [33;1;35mVERIFY, (See AC-3 Access Enforcement: V-258088)[0m
[0mrhel-9-vm, CAT II, IA-11 Reauthentication, RHEL-09-611085, SV-258106r1102061, CCI-004895 CCI-002038, 2025-12-15T14:51:04, [32;1mPASSED, RHEL 9 requires users to provide a password for privilege escalation.[0m
[0mrhel-9-vm, CAT II, IA-11 Reauthentication, RHEL-09-611145, SV-258118r1050789, CCI-004895 CCI-002038, 2025-12-15T14:51:04, [32;1mPASSED, RHEL 9 is not configured to bypass password requirements for privilege escalation.[0m
[0mrhel-9-vm, CAT II, IA-2 Identification and Authentication (Organizational Users), RHEL-09-411030, SV-258045r958482, CCI-000135 CCI-000764 CCI-000804, 2025-12-15T14:51:04, [32;1mPASSED, RHEL 9 duplicate User IDs (UIDs) do not exist for interactive users.[0m
[0mrhel-9-vm, CAT II, IA-2 Identification and Authentication (Organizational Users), RHEL-09-411110, SV-258061r958482, CCI-000764, 2025-12-15T14:51:04, [32;1mPASSED, RHEL 9 contains no duplicate Group IDs (GIDs).[0m
[0mrhel-9-vm, CAT II, IA-2 Identification and Authentication (Organizational Users), RHEL-09-215075, SV-257838r1044912, CCI-000765 CCI-004046 CCI-001953 CCI-001954 CCI-001948, 2025-12-15T14:51:04, [32;1mPASSED, RHEL 9 has the openssl-pkcs11 package installed.[0m
[0mrhel-9-vm, CAT II, IA-2 Identification and Authentication (Organizational Users), RHEL-09-255035, SV-257983r1045024, CCI-000765 CCI-000766 CCI-000767 CCI-000768, 2025-12-15T14:51:06, [32;1mPASSED, RHEL 9 SSHD accepts public key authentication.[0m
[0mrhel-9-vm, CAT I, IA-2 Identification and Authentication (Organizational Users), RHEL-09-255040, SV-257984r1045026, CCI-000766, 2025-12-15T14:51:06, [32;1mPASSED, RHEL 9 SSHD does not allow blank passwords.[0m
[0mrhel-9-vm, CAT II, IA-2 Identification and Authentication (Organizational Users), RHEL-09-255045, SV-257985r1069364, CCI-004045 CCI-000770, 2025-12-15T14:51:06, [32;1mPASSED, RHEL 9 does not permit direct logons to the root account using remote access via SSH.[0m
[0mrhel-9-vm, CAT II, IA-2 Identification and Authentication (Organizational Users), RHEL-09-411045, SV-258048r1069380, CCI-000764, 2025-12-15T14:51:06, [32;1mPASSED, All RHEL 9 interactive users have a primary group that exists.[0m
[0mrhel-9-vm, CAT II, IA-2 Identification and Authentication (Organizational Users), RHEL-09-611160, SV-258121r1102086, CCI-000764 CCI-000766 CCI-000765 CCI-004045 CCI-001941 CCI-000767 CCI-000768 CCI-000770 CCI-001942, 2025-12-15T14:51:06, [32;1mPASSED, RHEL 9 uses the common access card (CAC) smart card driver.[0m
[0mrhel-9-vm, CAT II, IA-2 Identification and Authentication (Organizational Users), RHEL-09-611165, SV-258122r1045246, CCI-000765 CCI-004046 CCI-004047 CCI-001948, 2025-12-15T14:51:06, [32;1mPASSED, RHEL 9 does not permit direct logons to the root account using remote access via SSH.[0m
[0mrhel-9-vm, CAT II, IA-2 Identification and Authentication (Organizational Users), RHEL-09-611170, SV-258123r1045248, CCI-004046 CCI-001954 CCI-001948, 2025-12-15T14:51:06, [32;1mPASSED, RHEL 9 implements certificate status checking for multifactor authentication.[0m
[0mrhel-9-vm, CAT II, IA-2 Identification and Authentication (Organizational Users), RHEL-09-611175, SV-258124r1045250, CCI-004046 CCI-001948, 2025-12-15T14:51:06, [32;1mPASSED, RHEL 9 has the pcsc-lite package installed.[0m
[0mrhel-9-vm, CAT II, IA-2 Identification and Authentication (Organizational Users), RHEL-09-611180, SV-258125r1045253, CCI-004046 CCI-001948, 2025-12-15T14:51:07, [32;1mPASSED, The pcscd service on RHEL 9 is active.[0m
[0mrhel-9-vm, CAT II, IA-2 Identification and Authentication (Organizational Users), RHEL-09-611185, SV-258126r1045255, CCI-004046 CCI-001953 CCI-001948, 2025-12-15T14:51:08, [32;1mPASSED, RHEL 9 has the opensc package installed.[0m
[0mrhel-9-vm, CAT II, IA-3 Device Identification and Authentication, RHEL-09-231040, SV-257849r1044928, CCI-000778 CCI-001958, 2025-12-15T14:51:09, [31;1mFAILED, RHEL 9 file system automount function is not disabled unless required.[0m
[0mrhel-9-vm, CAT II, IA-3 Device Identification and Authentication, RHEL-09-271020, SV-258014r1045084, CCI-000778 CCI-001958, 2025-12-15T14:51:09, [32;1mPASSED, RHEL 9 disables the graphical user interface automount function unless required.[0m
[0mrhel-9-vm, CAT II, IA-3 Device Identification and Authentication, RHEL-09-271025, SV-258015r1045086, CCI-000778 CCI-001958, 2025-12-15T14:51:09, [32;1mPASSED, RHEL 9 prevents a user from overriding the disabling of the graphical user interface automount function.[0m
[0mrhel-9-vm, CAT II, IA-3 Device Identification and Authentication, RHEL-09-271035, SV-258017r1045088, CCI-000778 CCI-001958, 2025-12-15T14:51:09, [32;1mPASSED, RHEL 9 preventd a user from overriding the disabling of the graphical user interface autorun function.[0m
[0mrhel-9-vm, CAT II, IA-3 Device Identification and Authentication, RHEL-09-291020, SV-258036r1014861, CCI-001958 CCI-003959, 2025-12-15T14:51:09, [33;1;35mVERIFY, (See CM-7 Least Functionality: V-258034)[0m
[0mrhel-9-vm, CAT II, IA-3 Device Identification and Authentication, RHEL-09-291020, SV-258036r1014861, CCI-001958 CCI-003959, 2025-12-15T14:51:09, [33;1;35mVERIFY, (See CM-7 Least Functionality: V-258035)[0m
[0mrhel-9-vm, CAT II, IA-3 Device Identification and Authentication, RHEL-09-291020, SV-258036r1014861, CCI-001958 CCI-003959, 2025-12-15T14:51:09, [33;1;35mVERIFY, (See CM-7 Least Functionality: V-258036)[0m
[0mrhel-9-vm, CAT II, IA-3 Device Identification and Authentication, RHEL-09-291030, SV-258038r1045128, CCI-001958, 2025-12-15T14:51:09, [32;1mPASSED, RHEL 9 blocks unauthorized peripherals before establishing a connection.[0m
[0mrhel-9-vm, CAT II, IA-4 Identifier Management, RHEL-09-411050, SV-258049r1015092, CCI-003627 CCI-003628 CCI-000795, 2025-12-15T14:51:09, [33;1;35mVERIFY, (See AC-2 Account Management: V-258049)[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611190, SV-258127r958450, CCI-000186, 2025-12-15T14:51:09, [32;1mN/A, No private PKI-based autentication keys found. This requirement is Not Applicable.[0m
[0mrhel-9-vm, CAT I, IA-5 Authenticator Management, RHEL-09-215015, SV-257826r1106299, CCI-000197 CCI-000381, 2025-12-15T14:51:09, [33;1;35mVERIFY, (See CM-7 Least Functionality: V-257826)
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-411010, SV-258041r1038967, CCI-004066 CCI-000199, 2025-12-15T14:51:09, [32;1mPASSED, RHEL 9 user account passwords for new users or password changes have a 60-day maximum password lifetime restriction in /etc/login.defs.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-411015, SV-258042r1045133, CCI-004066 CCI-000199, 2025-12-15T14:51:09, [32;1mPASSED, RHEL 9 user account passwords have a 60-day maximum password lifetime restriction.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611010, SV-258091r1045185, CCI-004066 CCI-000192, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 ensures the password complexity module in the system-auth file is configured for three retries or less.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611040, SV-258097r1045193, CCI-004066 CCI-000192 CCI-000193, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 ensures the password complexity module is enabled in the password-auth file.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611050, SV-258099r1045198, CCI-004062 CCI-000803 CCI-000196, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 password-auth is configured to use a sufficient number of hashing rounds.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611055, SV-258100r1045201, CCI-004062 CCI-000803 CCI-000196, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 system-auth is configured to use a sufficient number of hashing rounds.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611060, SV-258101r1045204, CCI-004066 CCI-000192 CCI-000193 CCI-000194 CCI-000195 CCI-000205 CCI-001619, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 enforces password complexity rules for the root account.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611065, SV-258102r1045207, CCI-004066 CCI-000193, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 enforces password complexity by requiring that at least one lowercase character be used.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611070, SV-258103r1045210, CCI-004066 CCI-000194, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 enforces password complexity by requiring that at least one numeric character be used.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611075, SV-258104r1015104, CCI-004066 CCI-000198, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 passwords for new users or password changes have a 24 hours minimum password lifetime restriction in /etc/login.defs.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611080, SV-258105r1045212, CCI-004066 CCI-000198, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 passwords have a 24 hours minimum password lifetime restriction in /etc/shadow.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611090, SV-258107r1045218, CCI-004066 CCI-000205, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 passwords are created with a minimum of 15 characters.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611100, SV-258109r1045220, CCI-004066 CCI-001619, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 enforces password complexity by requiring that at least one special character be used.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611110, SV-258111r1045226, CCI-004066 CCI-000192, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 enforces password complexity by requiring that at least one uppercase character be used.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611115, SV-258112r1045229, CCI-004066 CCI-000195, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 requires the change of at least eight characters when passwords are changed.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611120, SV-258113r1045232, CCI-004066 CCI-000195, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 requires the maximum number of repeating characters of the same character class be limited to four when passwords are changed.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611125, SV-258114r1045235, CCI-004066 CCI-000195, 2025-12-15T14:51:10, [32;1mPASSED, RHEL 9 requires the maximum number of repeating characters be limited to three when passwords are changed.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611130, SV-258115r1045238, CCI-004066 CCI-000195, 2025-12-15T14:51:11, [32;1mPASSED, RHEL 9 requires the change of at least four character classes when passwords are changed.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611135, SV-258116r1045240, CCI-004062 CCI-000196, 2025-12-15T14:51:11, [32;1mPASSED, RHEL 9 is configured so that user and group account administration utilities are configured to store only encrypted representations of passwords.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-611140, SV-258117r1015116, CCI-004062 CCI-000196, 2025-12-15T14:51:11, [32;1mPASSED, RHEL 9 is configured to use the shadow file to store only encrypted representations of passwords.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-631010, SV-258131r1015125, CCI-000185 CCI-004068 CCI-001991, 2025-12-15T14:51:11, [31;1mFAILED, RHEL 9 does not validate certificates for PKI-based authentication by constructing a certification path (which includes status information) to an accepted trust anchor.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-631015, SV-258132r1045260, CCI-000187, 2025-12-15T14:51:11, [33;1;35mVERIFY, Ask the system administrator (SA) or information system security officer (ISSO) to verify that the certificate of the user or group is mapped to the corresponding user or group in the "sssd.conf" file.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-631020, SV-258133r1045263, CCI-002007, 2025-12-15T14:51:11, [32;1mN/A, RHEL 9 sssd.service is not used. This requirement is Not Applicable.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-671015, SV-258231r1069375, CCI-000803 CCI-000196, 2025-12-15T14:51:11, [32;1mPASSED, RHEL 9 employs FIPS 140-3 approved cryptographic hashing algorithms for all stored passwords.[0m
[0mrhel-9-vm, CAT II, IA-5 Authenticator Management, RHEL-09-671025, SV-258233r1015136, CCI-004062 CCI-000196, 2025-12-15T14:51:11, [32;1mPASSED, RHEL 9 pam_unix.so module is configured in the password-auth file to use a FIPS 140-3 approved cryptographic hashing algorithm for system authentication.[0m
[0mrhel-9-vm, CAT II, IA-7 Cryptographic Module Authentication, RHEL-09-252065, SV-257954r1106315, CCI-000803, 2025-12-15T14:51:11, [32;1mPASSED, The RHEL 9 libreswan package is installed.[0m
[0mrhel-9-vm, CAT II, IA-7 Cryptographic Module Authentication, RHEL-09-611050, SV-258099r1045198, CCI-000803 CCI-000196, 2025-12-15T14:51:12, [33;1;35mVERIFY, (See IA-5 Authenticator Management: V-258099)[0m
[0mrhel-9-vm, CAT II, IA-7 Cryptographic Module Authentication, RHEL-09-611055, SV-258100r1045201, CCI-004062 CCI-000803 CCI-000196, 2025-12-15T14:51:12, [33;1;35mVERIFY, (See IA-5 Authenticator Management: V-258100)[0m
[0mrhel-9-vm, CAT II, IA-7 Cryptographic Module Authentication, RHEL-09-652015, SV-258141r1045280, CCI-000803 , 2025-12-15T14:51:12, [32;1mPASSED, The RHEL 9 rsyslog-gnutls package is installed.[0m
[0mrhel-9-vm, CAT II, IA-7 Cryptographic Module Authentication, RHEL-09-671015, SV-258231r1069375, CCI-004062 CCI-000803 CCI-000196, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See IA-5 Authenticator Management: V-258231)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654260, SV-258226r958846, CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258226)[0m
[0mrhel-9-vm, CAT I, MA-4 Nonlocal Maintenance, RHEL-09-671010, SV-258230r958408, CCI-000068 CCI-000877 CCI-002418 CCI-002450, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AC-17 Remote Access: V-258230)[0m
[0mrhel-9-vm, CAT III, MA-4 Nonlocal Maintenance, RHEL-09-212055, SV-257796r1044847, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-001464 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-257796)[0m
[0mrhel-9-vm, CAT I, MA-4 Nonlocal Maintenance, RHEL-09-255050, SV-257986r1045030, CCI-000877, 2025-12-15T14:51:14, [32;1mPASSED, RHEL 9 enables the Pluggable Authentication Module (PAM) interface for SSHD.[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-255100, SV-257996r1045055, CCI-001133 CCI-002361 CCI-002891, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AC-12 Session Termination: V-257996)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-653010, SV-258151r1045298, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000159 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001875 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-001814, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258151)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-653015, SV-258152r1015127, CCI-000130 CCI-000131 CCI-000132 CCI-000133 CCI-000134 CCI-000135 CCI-000154 CCI-000158 CCI-000159 CCI-000169 CCI-000172 CCI-001464 CCI-001487 CCI-003938 CCI-001875 CCI-001876 CCI-001877 CCI-001878 CCI-001879 CCI-001880 CCI-001881 CCI-001882 CCI-001889 CCI-001914 CCI-002884 CCI-001814, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258152)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654015, SV-258177r1106368, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258177)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654020, SV-258177r1106368, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258178)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654025, SV-258179r1106371, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258179)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654030, SV-258180r1045325, CCI-000130 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258180)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654035, SV-258181r1045328, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258181)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654040, SV-258182r1045331, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258182)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654045, SV-258183r1045334, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258183)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654050, SV-258184r1045337, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258184)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654055, SV-258185r1045340, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258185)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654060, SV-258186r1045343, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258186)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654065, SV-258187r1106373, CCI-000130 records. CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258187)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654070, SV-258188r1106375, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258188)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654075, SV-258189r1106377, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258189)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654080, SV-258190r1106379, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258190)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654085, SV-258191r1045358, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258191)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654090, SV-258192r1045361, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258192)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654095, SV-258193r1045364, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258193)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654100, SV-258194r1045367, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258194)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654105, SV-258195r1045370, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258195)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654110, SV-258196r1045373, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258196)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654115, SV-258197r1045376, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258197)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654120, SV-258198r1045379, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258198)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654125, SV-258199r1045382, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258199)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654130, SV-258200r1045385, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258200)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654135, SV-258201r1045388, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258201)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654140, SV-258202r1045391, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258202)[0m
[0mrhel-9-vm, CAT II, MA-4 Nonlocal Maintenance, RHEL-09-654145, SV-258203r1045394, CCI-000130 CCI-000135 CCI-000169 CCI-000172 CCI-002884, 2025-12-15T14:51:14, [33;1;35mVERIFY, (See AU-12 Audit Generation: V-258203)[0m
